"index","postal_code","city","ethnic_type","prediction"
"202","85032","Phoenix","Thai","4"
"203","85032","Phoenix","Vietnamese","4"
"204","85033","Phoenix","American","2"
"205","85033","Phoenix","Chinese","3"
"206","85033","Phoenix","Italian","4"
"207","85033","Phoenix","Mediterranean","4"
"208","85033","Phoenix","Mexican","4"
"209","85033","Phoenix","Spanish","4"
"210","85034","Phoenix","American","2"
"211","85034","Phoenix","Asian_Fusion","4"
"212","85034","Phoenix","Chinese","3"
"213","85034","Phoenix","French","4"
"214","85034","Phoenix","Greek","4"
"215","85034","Phoenix","Hawaiian","4"
"216","85034","Phoenix","Italian","4"
"217","85034","Phoenix","Japanese","4"
"218","85034","Phoenix","Mediterranean","4"
"219","85034","Phoenix","Mexican","4"
"220","85035","Phoenix","American","2"
"221","85035","Phoenix","Chinese","3"
"222","85035","Phoenix","Italian","4"
"223","85035","Phoenix","Mexican","4"
"224","85035","Phoenix","Spanish","4"
"225","85035","Phoenix","Thai","4"
"226","85037","Phoenix","American","2"
"227","85037","Phoenix","Asian_Fusion","4"
"228","85037","Phoenix","Chinese","3"
"229","85037","Phoenix","Italian","4"
"230","85037","Phoenix","Mexican","4"
"231","85037","Phoenix","Vietnamese","4"
"232","85040","Phoenix","American","2"
"233","85040","Phoenix","Chinese","3"
"234","85040","Phoenix","Greek","4"
"235","85040","Phoenix","Italian","4"
"236","85040","Phoenix","Mediterranean","4"
"237","85040","Phoenix","Mexican","4"
"238","85040","Phoenix","Thai","4"
"239","85041","Phoenix","Chinese","3"
"240","85041","Phoenix","Mediterranean","4"
"241","85041","Phoenix","Mexican","4"
"242","85042","Phoenix","American","2"
"243","85042","Phoenix","Asian_Fusion","4"
"244","85042","Phoenix","Chinese","3"
"245","85042","Phoenix","Hawaiian","4"
"246","85042","Phoenix","Italian","4"
"247","85042","Phoenix","Mexican","4"
"248","85043","Phoenix","American","2"
"249","85043","Phoenix","Chinese","3"
"250","85043","Phoenix","Italian","4"
"251","85043","Phoenix","Japanese","4"
"252","85043","Phoenix","Mexican","4"
"253","85044","Phoenix","American","2"
"254","85044","Phoenix","Asian_Fusion","4"
"255","85044","Phoenix","Chinese","3"
"256","85044","Phoenix","Greek","4"
"257","85044","Phoenix","Hawaiian","4"
"258","85044","Phoenix","Italian","4"
"259","85044","Phoenix","Japanese","4"
"260","85044","Phoenix","Mediterranean","4"
"261","85044","Phoenix","Mexican","4"
"262","85048","Phoenix","American","2"
"263","85048","Phoenix","Asian_Fusion","4"
"264","85048","Phoenix","Chinese","3"
"265","85048","Phoenix","Greek","4"
"266","85048","Phoenix","Indian","4"
"267","85048","Phoenix","Italian","4"
"268","85048","Phoenix","Japanese","4"
"269","85048","Phoenix","Mediterranean","4"
"270","85048","Phoenix","Mexican","4"
"271","85048","Phoenix","Thai","4"
"272","85050","Phoenix","American","2"
"273","85050","Phoenix","Asian_Fusion","4"
"274","85050","Phoenix","Italian","4"
"275","85050","Phoenix","Japanese","4"
"276","85050","Phoenix","Mediterranean","4"
"277","85050","Phoenix","Mexican","4"
"278","85051","Phoenix","American","2"
"279","85051","Phoenix","Asian_Fusion","4"
"280","85051","Phoenix","Chinese","3"
"281","85051","Phoenix","Greek","4"
"282","85051","Phoenix","Italian","4"
"283","85051","Phoenix","Japanese","4"
"284","85051","Phoenix","Korean","3"
"285","85051","Phoenix","Mediterranean","4"
"286","85051","Phoenix","Mexican","4"
"287","85053","Phoenix","American","2"
"288","85053","Phoenix","Chinese","3"
"289","85053","Phoenix","Greek","4"
"290","85053","Phoenix","Indian","4"
"291","85053","Phoenix","Italian","4"
"292","85053","Phoenix","Mexican","4"
"293","85053","Phoenix","Thai","4"
"294","85054","Phoenix","African","4"
"295","85054","Phoenix","American","2"
"296","85054","Phoenix","Asian_Fusion","4"
"297","85054","Phoenix","Indian","4"
"298","85054","Phoenix","Italian","4"
"299","85054","Phoenix","Japanese","4"
"300","85054","Phoenix","Korean","3"
"301","85054","Phoenix","Mediterranean","4"
"302","85054","Phoenix","Mexican","4"
"303","85054","Phoenix","Vietnamese","4"
"304","85073","Phoenix","American","2"
"305","85073","Phoenix","Japanese","4"
"306","85083","Phoenix","Mexican","4"
"307","85085","Phoenix","American","2"
"308","85085","Phoenix","Asian_Fusion","4"
"309","85085","Phoenix","Chinese","3"
"310","85085","Phoenix","Greek","4"
"311","85085","Phoenix","Italian","4"
"312","85085","Phoenix","Japanese","4"
"313","85085","Phoenix","Mediterranean","4"
"314","85085","Phoenix","Mexican","4"
"315","85086","Phoenix","American","2"
"316","85086","Phoenix","Asian_Fusion","4"
"317","85086","Phoenix","Italian","4"
"318","85086","Phoenix","Japanese","4"
"319","85086","Phoenix","Mexican","4"
"320","85086","Phoenix","Vietnamese","4"
"321","85225","Phoenix","Mexican","4"
"322","85303","Phoenix","American","2"
"323","85310","Phoenix","Italian","4"
"324","85339","Phoenix","American","2"
"325","85339","Phoenix","Italian","4"
"326","85339","Phoenix","Mexican","4"
"327","85388","Phoenix","Hawaiian","4"
"328","89014","Las Vegas","American","4"
"329","89018","Las Vegas","Mexican","4"
"330","89019","Las Vegas","American","4"
"331","89019","Las Vegas","Mexican","4"
"332","89030","Las Vegas","American","4"
"333","89030","Las Vegas","Mexican","4"
"334","89031","Las Vegas","American","4"
"335","89031","Las Vegas","Mexican","4"
"336","89032","Las Vegas","American","4"
"337","89032","Las Vegas","Mexican","4"
"338","89044","Las Vegas","American","4"
"339","89044","Las Vegas","Mexican","4"
"340","89052","Las Vegas","Italian","4"
"341","89081","Las Vegas","American","4"
"342","89084","Las Vegas","American","4"
"343","89101","Las Vegas","American","4"
"344","89101","Las Vegas","Asian_Fusion","4"
"345","89101","Las Vegas","British","4"
"346","89101","Las Vegas","Chinese","3"
"347","89101","Las Vegas","Hawaiian","4"
"348","89101","Las Vegas","Indian","5"
"349","89101","Las Vegas","Italian","4"
"350","89101","Las Vegas","Japanese","4"
"351","89101","Las Vegas","Mediterranean","4"
"352","89101","Las Vegas","Mexican","4"
"353","89101","Las Vegas","Thai","4"
"354","89102","Las Vegas","American","4"
"355","89102","Las Vegas","Asian_Fusion","4"
"356","89102","Las Vegas","Chinese","3"
"357","89102","Las Vegas","Greek","4"
"358","89102","Las Vegas","Hawaiian","4"
"359","89102","Las Vegas","Indian","5"
"360","89102","Las Vegas","Italian","4"
"361","89102","Las Vegas","Japanese","4"
"362","89102","Las Vegas","Korean","4"
"363","89102","Las Vegas","Mediterranean","4"
"364","89102","Las Vegas","Mexican","4"
"365","89102","Las Vegas","Spanish","4"
"366","89102","Las Vegas","Thai","4"
"367","89102","Las Vegas","Vietnamese","4"
"368","89103","Las Vegas","African","4"
"369","89103","Las Vegas","American","4"
"370","89103","Las Vegas","Asian_Fusion","4"
"371","89103","Las Vegas","Chinese","3"
"372","89103","Las Vegas","French","4"
"373","89103","Las Vegas","Greek","4"
"374","89103","Las Vegas","Hawaiian","4"
"375","89103","Las Vegas","Indian","5"
"376","89103","Las Vegas","Italian","4"
"377","89103","Las Vegas","Japanese","4"
"378","89103","Las Vegas","Mediterranean","4"
"379","89103","Las Vegas","Mexican","4"
"380","89103","Las Vegas","Spanish","4"
"381","89103","Las Vegas","Thai","4"
"382","89103","Las Vegas","Vietnamese","4"
"383","89104","Las Vegas","African","4"
"384","89104","Las Vegas","American","4"
"385","89104","Las Vegas","Asian_Fusion","4"
"386","89104","Las Vegas","British","4"
"387","89104","Las Vegas","Chinese","3"
"388","89104","Las Vegas","French","4"
"389","89104","Las Vegas","Hawaiian","4"
"390","89104","Las Vegas","Italian","4"
"391","89104","Las Vegas","Japanese","4"
"392","89104","Las Vegas","Korean","4"
"393","89104","Las Vegas","Mexican","4"
"394","89104","Las Vegas","Thai","4"
"395","89106","Las Vegas","American","4"
"396","89106","Las Vegas","Chinese","3"
"397","89106","Las Vegas","Greek","4"
"398","89106","Las Vegas","Indian","5"
"399","89106","Las Vegas","Italian","4"
"400","89106","Las Vegas","Mexican","4"
"401","89106","Las Vegas","Thai","4"
"402","89107","Las Vegas","American","4"
"403","89107","Las Vegas","Asian_Fusion","4"
"404","89107","Las Vegas","Chinese","3"
"405","89107","Las Vegas","Hawaiian","4"
"406","89107","Las Vegas","Italian","4"
"407","89107","Las Vegas","Japanese","4"
"408","89107","Las Vegas","Korean","4"
"409","89107","Las Vegas","Mediterranean","4"
"410","89107","Las Vegas","Mexican","4"
"411","89107","Las Vegas","Thai","4"
"412","89108","Las Vegas","American","4"
"413","89108","Las Vegas","Asian_Fusion","4"
"414","89108","Las Vegas","Chinese","3"
"415","89108","Las Vegas","Italian","4"
"416","89108","Las Vegas","Japanese","4"
"417","89108","Las Vegas","Mexican","4"
"418","89108","Las Vegas","Thai","4"
"419","89109","Las Vegas","African","4"
"420","89109","Las Vegas","American","4"
"421","89109","Las Vegas","Asian_Fusion","4"
"422","89109","Las Vegas","British","4"
"423","89109","Las Vegas","Chinese","3"
"424","89109","Las Vegas","French","4"
"425","89109","Las Vegas","Greek","4"
"426","89109","Las Vegas","Hawaiian","4"
"427","89109","Las Vegas","Indian","5"
"428","89109","Las Vegas","Italian","4"
"429","89109","Las Vegas","Japanese","4"
"430","89109","Las Vegas","Korean","4"
"431","89109","Las Vegas","Mediterranean","4"
"432","89109","Las Vegas","Mexican","4"
"433","89109","Las Vegas","Spanish","4"
"434","89109","Las Vegas","Thai","4"
"435","89109","Las Vegas","Vietnamese","4"
"436","89110","Las Vegas","American","4"
"437","89110","Las Vegas","Asian_Fusion","4"
"438","89110","Las Vegas","Chinese","3"
"439","89110","Las Vegas","Italian","4"
"440","89110","Las Vegas","Japanese","4"
"441","89110","Las Vegas","Mediterranean","4"
"442","89110","Las Vegas","Mexican","4"
"443","89110","Las Vegas","Spanish","4"
"444","89110","Las Vegas","Thai","4"
"445","89111","Las Vegas","American","4"
"446","89111","Las Vegas","Mediterranean","4"
"447","89113","Las Vegas","American","4"
"448","89113","Las Vegas","Asian_Fusion","4"
"449","89113","Las Vegas","Chinese","3"
"450","89113","Las Vegas","French","4"
"451","89113","Las Vegas","Hawaiian","4"
"452","89113","Las Vegas","Indian","5"
"453","89113","Las Vegas","Italian","4"
"454","89113","Las Vegas","Japanese","4"
"455","89113","Las Vegas","Korean","4"
"456","89113","Las Vegas","Mexican","4"
"457","89113","Las Vegas","Thai","4"
"458","89115","Las Vegas","American","4"
"459","89115","Las Vegas","Chinese","3"
"460","89115","Las Vegas","Korean","4"
"461","89115","Las Vegas","Mexican","4"
"462","89115","Las Vegas","Thai","4"
"463","89115","Las Vegas","Vietnamese","4"
"464","89117","Las Vegas","American","4"
"465","89117","Las Vegas","Asian_Fusion","4"
"466","89117","Las Vegas","Chinese","3"
"467","89117","Las Vegas","French","4"
"468","89117","Las Vegas","Greek","4"
"469","89117","Las Vegas","Indian","5"
"470","89117","Las Vegas","Italian","4"
"471","89117","Las Vegas","Japanese","4"
"472","89117","Las Vegas","Korean","4"
"473","89117","Las Vegas","Mediterranean","4"
"474","89117","Las Vegas","Mexican","4"
"475","89117","Las Vegas","Thai","4"
"476","89117","Las Vegas","Vietnamese","4"
"477","89118","Las Vegas","American","4"
"478","89118","Las Vegas","Asian_Fusion","4"
"479","89118","Las Vegas","Chinese","3"
"480","89118","Las Vegas","French","4"
"481","89118","Las Vegas","Greek","4"
"482","89118","Las Vegas","Italian","4"
"483","89118","Las Vegas","Japanese","4"
"484","89118","Las Vegas","Mexican","4"
"485","89118","Las Vegas","Thai","4"
"486","89118","Las Vegas","Vietnamese","4"
"487","89119","Las Vegas","African","4"
"488","89119","Las Vegas","American","4"
"489","89119","Las Vegas","Asian_Fusion","4"
"490","89119","Las Vegas","British","4"
"491","89119","Las Vegas","Chinese","3"
"492","89119","Las Vegas","French","4"
"493","89119","Las Vegas","Greek","4"
"494","89119","Las Vegas","Hawaiian","4"
"495","89119","Las Vegas","Indian","5"
"496","89119","Las Vegas","Italian","4"
"497","89119","Las Vegas","Japanese","4"
"498","89119","Las Vegas","Korean","4"
"499","89119","Las Vegas","Mediterranean","4"
"500","89119","Las Vegas","Mexican","4"
"501","89119","Las Vegas","Thai","4"
"502","89119","Las Vegas","Vietnamese","4"
"503","89120","Las Vegas","American","4"
"504","89120","Las Vegas","Asian_Fusion","4"
"505","89120","Las Vegas","Chinese","3"
"506","89120","Las Vegas","Hawaiian","4"
"507","89120","Las Vegas","Japanese","4"
"508","89120","Las Vegas","Mediterranean","4"
"509","89120","Las Vegas","Mexican","4"
"510","89120","Las Vegas","Spanish","4"
"511","89120","Las Vegas","Thai","4"
"512","89121","Las Vegas","American","4"
"513","89121","Las Vegas","Asian_Fusion","4"
"514","89121","Las Vegas","Chinese","3"
"515","89121","Las Vegas","Hawaiian","4"
"516","89121","Las Vegas","Italian","4"
"517","89121","Las Vegas","Japanese","4"
"518","89121","Las Vegas","Mediterranean","4"
"519","89121","Las Vegas","Mexican","4"
"520","89121","Las Vegas","Spanish","4"
"521","89121","Las Vegas","Thai","4"
"522","89121","Las Vegas","Vietnamese","4"
"523","89122","Las Vegas","American","4"
"524","89122","Las Vegas","Chinese","3"
"525","89122","Las Vegas","Italian","4"
"526","89122","Las Vegas","Japanese","4"
"527","89122","Las Vegas","Mexican","4"
"528","89122","Las Vegas","Vietnamese","4"
"529","89123","Las Vegas","American","4"
"530","89123","Las Vegas","Asian_Fusion","4"
"531","89123","Las Vegas","Chinese","3"
"532","89123","Las Vegas","Greek","4"
"533","89123","Las Vegas","Hawaiian","4"
"534","89123","Las Vegas","Italian","4"
"535","89123","Las Vegas","Japanese","4"
"536","89123","Las Vegas","Korean","4"
"537","89123","Las Vegas","Mediterranean","4"
"538","89123","Las Vegas","Mexican","4"
"539","89123","Las Vegas","Thai","4"
"540","89123","Las Vegas","Vietnamese","4"
"541","89124","Las Vegas","American","4"
"542","89128","Las Vegas","American","4"
"543","89128","Las Vegas","Asian_Fusion","4"
"544","89128","Las Vegas","Chinese","3"
"545","89128","Las Vegas","French","4"
"546","89128","Las Vegas","Greek","4"
"547","89128","Las Vegas","Hawaiian","4"
"548","89128","Las Vegas","Italian","4"
"549","89128","Las Vegas","Japanese","4"
"550","89128","Las Vegas","Mediterranean","4"
"551","89128","Las Vegas","Mexican","4"
"552","89128","Las Vegas","Spanish","4"
"553","89128","Las Vegas","Thai","4"
"554","89128","Las Vegas","Vietnamese","4"
"555","89129","Las Vegas","American","4"
"556","89129","Las Vegas","Chinese","3"
"557","89129","Las Vegas","Greek","4"
"558","89129","Las Vegas","Indian","5"
"559","89129","Las Vegas","Italian","4"
"560","89129","Las Vegas","Japanese","4"
"561","89129","Las Vegas","Mexican","4"
"562","89129","Las Vegas","Spanish","4"
"563","89129","Las Vegas","Thai","4"
"564","89130","Las Vegas","American","4"
"565","89130","Las Vegas","Asian_Fusion","4"
"566","89130","Las Vegas","Chinese","3"
"567","89130","Las Vegas","Greek","4"
"568","89130","Las Vegas","Hawaiian","4"
"569","89130","Las Vegas","Italian","4"
"570","89130","Las Vegas","Japanese","4"
"571","89130","Las Vegas","Mediterranean","4"
"572","89130","Las Vegas","Mexican","4"
"573","89130","Las Vegas","Thai","4"
"574","89131","Las Vegas","American","4"
"575","89131","Las Vegas","Asian_Fusion","4"
"576","89131","Las Vegas","Chinese","3"
"577","89131","Las Vegas","Hawaiian","4"
"578","89131","Las Vegas","Italian","4"
"579","89131","Las Vegas","Mediterranean","4"
"580","89131","Las Vegas","Mexican","4"
"581","89131","Las Vegas","Thai","4"
"582","89134","Las Vegas","American","4"
"583","89134","Las Vegas","Chinese","3"
"584","89134","Las Vegas","Greek","4"
"585","89134","Las Vegas","Italian","4"
"586","89134","Las Vegas","Japanese","4"
"587","89134","Las Vegas","Mexican","4"
"588","89134","Las Vegas","Thai","4"
"589","89135","Las Vegas","American","4"
"590","89135","Las Vegas","Asian_Fusion","4"
"591","89135","Las Vegas","Chinese","3"
"592","89135","Las Vegas","Hawaiian","4"
"593","89135","Las Vegas","Italian","4"
"594","89135","Las Vegas","Japanese","4"
"595","89135","Las Vegas","Mediterranean","4"
"596","89135","Las Vegas","Mexican","4"
"597","89136","Las Vegas","American","4"
"598","89136","Las Vegas","British","4"
"599","89136","Las Vegas","Chinese","3"
"600","89136","Las Vegas","French","4"
"601","89136","Las Vegas","Korean","4"
"602","89136","Las Vegas","Mexican","4"
"603","89138","Las Vegas","Mexican","4"
"604","89139","Las Vegas","American","4"
"605","89139","Las Vegas","Asian_Fusion","4"
"606","89139","Las Vegas","Chinese","3"
"607","89139","Las Vegas","Greek","4"
"608","89139","Las Vegas","Hawaiian","4"
"609","89139","Las Vegas","Italian","4"
"610","89139","Las Vegas","Japanese","4"
"611","89139","Las Vegas","Korean","4"
"612","89139","Las Vegas","Mediterranean","4"
"613","89139","Las Vegas","Mexican","4"
"614","89139","Las Vegas","Thai","4"
"615","89139","Las Vegas","Vietnamese","4"
"616","89141","Las Vegas","American","4"
"617","89141","Las Vegas","Chinese","3"
"618","89141","Las Vegas","Italian","4"
"619","89141","Las Vegas","Japanese","4"
"620","89141","Las Vegas","Mexican","4"
"621","89141","Las Vegas","Spanish","4"
"622","89142","Las Vegas","American","4"
"623","89142","Las Vegas","Chinese","3"
"624","89142","Las Vegas","Hawaiian","4"
"625","89142","Las Vegas","Italian","4"
"626","89142","Las Vegas","Japanese","4"
"627","89142","Las Vegas","Mexican","4"
"628","89143","Las Vegas","Mexican","4"
"629","89144","Las Vegas","American","4"
"630","89144","Las Vegas","Italian","4"
"631","89145","Las Vegas","American","4"
"632","89145","Las Vegas","Asian_Fusion","4"
"633","89145","Las Vegas","Chinese","3"
"634","89145","Las Vegas","Hawaiian","4"
"635","89145","Las Vegas","Italian","4"
"636","89145","Las Vegas","Japanese","4"
"637","89145","Las Vegas","Mediterranean","4"
"638","89145","Las Vegas","Mexican","4"
"639","89145","Las Vegas","Thai","4"
"640","89146","Las Vegas","American","4"
"641","89146","Las Vegas","Asian_Fusion","4"
"642","89146","Las Vegas","Chinese","3"
"643","89146","Las Vegas","French","4"
"644","89146","Las Vegas","Greek","4"
"645","89146","Las Vegas","Hawaiian","4"
"646","89146","Las Vegas","Indian","5"
"647","89146","Las Vegas","Italian","4"
"648","89146","Las Vegas","Japanese","4"
"649","89146","Las Vegas","Korean","4"
"650","89146","Las Vegas","Mediterranean","4"
"651","89146","Las Vegas","Mexican","4"
"652","89146","Las Vegas","Spanish","4"
"653","89146","Las Vegas","Thai","4"
"654","89146","Las Vegas","Vietnamese","4"
"655","89147","Las Vegas","American","4"
"656","89147","Las Vegas","Asian_Fusion","4"
"657","89147","Las Vegas","Chinese","3"
"658","89147","Las Vegas","French","4"
"659","89147","Las Vegas","Greek","4"
"660","89147","Las Vegas","Hawaiian","4"
"661","89147","Las Vegas","Indian","5"
"662","89147","Las Vegas","Italian","4"
"663","89147","Las Vegas","Japanese","4"
"664","89147","Las Vegas","Mediterranean","4"
"665","89147","Las Vegas","Mexican","4"
"666","89147","Las Vegas","Thai","4"
"667","89147","Las Vegas","Vietnamese","4"
"668","89148","Las Vegas","American","4"
"669","89148","Las Vegas","Asian_Fusion","4"
"670","89148","Las Vegas","Chinese","3"
"671","89148","Las Vegas","French","4"
"672","89148","Las Vegas","Greek","4"
"673","89148","Las Vegas","Hawaiian","4"
"674","89148","Las Vegas","Indian","5"
"675","89148","Las Vegas","Italian","4"
"676","89148","Las Vegas","Japanese","4"
"677","89148","Las Vegas","Mediterranean","4"
"678","89148","Las Vegas","Mexican","4"
"679","89148","Las Vegas","Thai","4"
"680","89148","Las Vegas","Vietnamese","4"
"681","89149","Las Vegas","American","4"
"682","89149","Las Vegas","Asian_Fusion","4"
"683","89149","Las Vegas","Chinese","3"
"684","89149","Las Vegas","French","4"
"685","89149","Las Vegas","Greek","4"
