postal_code,city,ethnic_type,prediction
85028,Phoenix,Thai,0
85032,Phoenix,Mediterranean,0
85032,Phoenix,Vietnamese,0
85033,Phoenix,Mediterranean,0
85033,Phoenix,Spanish,0
85040,Phoenix,Mediterranean,0
85044,Phoenix,Chinese,0
85044,Phoenix,Greek,0
85048,Phoenix,Indian,0
85048,Phoenix,Japanese,0
85050,Phoenix,Japanese,0
85051,Phoenix,Greek,0
85053,Phoenix,Greek,0
85054,Phoenix,Mediterranean,0
85054,Phoenix,Vietnamese,0
85085,Phoenix,Greek,0
89101,Las Vegas,Hawaiian,0
89101,Las Vegas,Thai,0
89102,Las Vegas,Indian,0
89102,Las Vegas,Spanish,0
89103,Las Vegas,Greek,0
89103,Las Vegas,Hawaiian,0
89103,Las Vegas,Mediterranean,0
89103,Las Vegas,Spanish,0
89104,Las Vegas,French,0
89104,Las Vegas,Hawaiian,0
89104,Las Vegas,Italian,0
89104,Las Vegas,Korean,0
89108,Las Vegas,Thai,0
89109,Las Vegas,Greek,0
89113,Las Vegas,Hawaiian,0
89113,Las Vegas,Japanese,0
89115,Las Vegas,Korean,0
89117,Las Vegas,Indian,0
89117,Las Vegas,Korean,0
89117,Las Vegas,Vietnamese,0
89118,Las Vegas,Greek,0
89118,Las Vegas,Vietnamese,0
89119,Las Vegas,French,0
89120,Las Vegas,Asian_Fusion,0
89120,Las Vegas,Japanese,0
89120,Las Vegas,Mediterranean,0
89121,Las Vegas,Japanese,0
89121,Las Vegas,Thai,0
89121,Las Vegas,Vietnamese,0
89122,Las Vegas,Japanese,0
89123,Las Vegas,Greek,0
89123,Las Vegas,Thai,0
89128,Las Vegas,Asian_Fusion,0
89128,Las Vegas,Greek,0
89128,Las Vegas,Mediterranean,0
89128,Las Vegas,Spanish,0
89129,Las Vegas,Indian,0
89129,Las Vegas,Thai,0
89130,Las Vegas,Greek,0
89130,Las Vegas,Thai,0
89131,Las Vegas,Asian_Fusion,0
89134,Las Vegas,Japanese,0
89134,Las Vegas,Thai,0
89135,Las Vegas,Mediterranean,0
89139,Las Vegas,Korean,0
89141,Las Vegas,Spanish,0
89146,Las Vegas,Greek,0
89146,Las Vegas,Indian,0
89146,Las Vegas,Italian,0
89146,Las Vegas,Japanese,0
89146,Las Vegas,Mediterranean,0
89147,Las Vegas,Asian_Fusion,0
89147,Las Vegas,Indian,0
89148,Las Vegas,Asian_Fusion,0
89148,Las Vegas,French,0
89148,Las Vegas,Greek,0
89148,Las Vegas,Hawaiian,0
89148,Las Vegas,Mediterranean,0
89149,Las Vegas,Asian_Fusion,0
89149,Las Vegas,Greek,0
89169,Las Vegas,Thai,0
89183,Las Vegas,Greek,0
89183,Las Vegas,Japanese,0
Combined,Las Vegas,Greek,0
Combined,Las Vegas,Indian,0
Combined,Las Vegas,Vietnamese,0
Combined,Phoenix,Vietnamese,0
85003,Phoenix,Italian,0
85004,Phoenix,Hawaiian,0
85013,Phoenix,Hawaiian,0
85013,Phoenix,Vietnamese,0
85014,Phoenix,Others,0
85016,Phoenix,Thai,0
85020,Phoenix,Thai,0
85021,Phoenix,Hawaiian,0
85023,Phoenix,Greek,0
85023,Phoenix,Hawaiian,0
85023,Phoenix,Vietnamese,0
85032,Phoenix,Greek,0
85034,Phoenix,Greek,0
85035,Phoenix,Thai,0
85040,Phoenix,Thai,0
85044,Phoenix,Hawaiian,0
85048,Phoenix,Greek,0
85048,Phoenix,Thai,0
85051,Phoenix,Japanese,0
85054,Phoenix,Indian,0
89101,Las Vegas,British,0
89101,Las Vegas,Indian,0
89104,Las Vegas,British,0
89104,Las Vegas,Others,0
89107,Las Vegas,Asian_Fusion,0
89107,Las Vegas,Hawaiian,0
89107,Las Vegas,Korean,0
89107,Las Vegas,Mediterranean,0
89107,Las Vegas,Thai,0
89108,Las Vegas,Japanese,0
89110,Las Vegas,Japanese,0
89110,Las Vegas,Mediterranean,0
89113,Las Vegas,Asian_Fusion,0
89113,Las Vegas,French,0
89113,Las Vegas,Korean,0
89115,Las Vegas,Thai,0
89118,Las Vegas,French,0
89119,Las Vegas,Korean,0
89121,Las Vegas,Mediterranean,0
89128,Las Vegas,Thai,0
89130,Las Vegas,Mediterranean,0
89139,Las Vegas,Greek,0
89145,Las Vegas,Mediterranean,0
89146,Las Vegas,French,0
89147,Las Vegas,French,0
89147,Las Vegas,Greek,0
89147,Las Vegas,Mediterranean,0
89148,Las Vegas,Indian,0
89148,Las Vegas,Japanese,0
89149,Las Vegas,Indian,0
89169,Las Vegas,Mediterranean,0
89169,Las Vegas,Spanish,0
89183,Las Vegas,Indian,0
89183,Las Vegas,Mediterranean,0
Combined,Las Vegas,French,0
Combined,Phoenix,Greek,0
Combined,Phoenix,Hawaiian,0
85029,Phoenix,Thai,0
89103,Las Vegas,Others,0
89121,Las Vegas,Spanish,0
Combined,Phoenix,Spanish,0
